title,date,
Gas Prices Drop 3 Cents In Three Weeks. ,1999-06-14,
Gas Nrices Iron Nearly 3 Rents. ,1999-06-15,
Gasoline Prices Start Leveling Off. Experts Say Not To ... ,1999-06-16,
Suv Standards Increase Oil Use. Lax Fuel Efficiency ,1999-06-17,
Lax Mileage On Suvs Costs Billions At The Gas Pumps. ,1999-06-17,
Oil Prices Fall Below $18 A Barrel. ,1999-06-19,
National Briefs Valdez Captain Serving Sentence At Soup Kitchen,1999-06-22,
Dow Index Drops For The Third Session In A Row. ,1999-06-24,
Senate Panel Studies Bp Amoco-Arco Merger. ,1999-06-25,
Cleanup Of Oil Spill In Strait Of Georgia Under Way. ,1999-06-29,
Holiday Pump Prices Up.,1999-06-30,
"Two Killed When Gas, Oil Tanks Explode. ",1999-06-30,
Crude Oil Prices Are On The Rise Across The Us. ,1999-07-04,
Natural Gas Wells Are Fueling Amish And English Farmers Income,1999-07-06,
"With Crude Around $20 A Barrel, Producers Think About Spending",1999-07-08,
Opec Strategy Could Mean Oil Shortage.,1999-07-10,
Oil Shortage Forecast For Year's End. Market Forces Trigger ,1999-07-11,
Employees Issue Warning Concerning Pipeline Disaster. ,1999-07-13,
Iraq To Boost Oil Production ,1999-07-15,
Trade Deficit Swells To Record High. ,1999-07-19,
Trade Deficit Swells To Record High In May.,1999-07-20,
Are Gold Funds The Bargain-Hunters Dream. ,1999-07-22,
"Crude Oil, Natural Gas Tops In 97 Mining Sector ",1999-07-23,
Oil Prices Increase . ,1999-07-24,
Oil Prices On The Rise. ,1999-07-26,
End Of Oil Glut To Bring Higher Prices. ,1999-07-27,
Paper Should Continue Its Animal News. ,1999-07-28,~~~~~~~~~~~
Markets Stock Traders Have A Big Day Of Gains. ,1999-09-04,
Oil Price Direction Remains Uncertain ,1999-09-11,
"Demand Up, Price Uncertain For Oil. ",1999-09-11,
Oil Price Rebound Gives Midsize Producers Reason To Drill. ,1999-09-12,
Four Oil Firms Agree To Payments In Suit . ,1999-09-12,
Oil Giant With Acquisition ,1999-09-14,
Oil Wells Show Recovery . ,1999-09-16,
Gas Price Rise Caused By Number Of Factors.,1999-09-18,
Gasoline Prices Hit 3-Year High. ,1999-09-18,
Us Experts Approve Romanian Pipeline. ,1999-09-19,
Higher Oil Prices Expected. ,1999-09-20,
Gas Prices Rise After Opec Decision ,1999-09-23,
State Picks Watchdog To Check On Gas Prices.,1999-09-24,
Even Though The Oil Stocks Have Surged In Recent Months,1999-09-26,
Rising Crude Oil Prices Continue To Affect Gas. ,1999-09-27,
Gas Prices Climb Higher. ,1999-09-27,
Expect Higher Prices For Winter Heating Fuels. ,1999-11-03,
Texas State Crude Oil Phone Service Prices Continue Firm,1999-11-18,
Oil Prices At Highest. Level Since Gulf War. ,1999-11-18,
Oil Prices Continue To Increase. ,1999-11-20,
Iraq Cuts Oil Exports That Fund Their Food. ,1999-11-21,
Merger With Mobile But Bp-Arco Deal Faces Challenge.,1999-11-27,
"Gas Price Rise, Higher Air Fares Look Likely. ",1999-11-28,
Home Heating Oil Prices Continue To Rise In Maine. ,1999-12-01,
Us Energy Chief Says Y2k Preparation Worth The Cost. There ,2000-01-03,
Palace Seeks Gentler Oil Price Increase. ,2000-01-04,
300 To Lose Jobs At Venango Refinery. ,2000-01-07,
Oil Futures And Other Energy Commodities Drop. ,2000-01-08,
Erap Backs Oil Exchange. ,2000-01-11,
Oil Firms Defer Price Hike Until ,2000-01-11,
Refinery Loss Hits Venango Communities. ,2000-01-12,
Oil Tops $28 A Barrel. ,2000-01-14,
Oil Prices Hit Nine-Year High. ,2000-01-15,
Lowered Production Expected To Continue As Oil Tops $28 A ,2000-01-16,
Tech Stocks Draw Investors. Nasdaq To Than Than The Market ,2000-01-23,
Pipe Burst Causes Gulf Oil Spill. ,2000-01-23,
Crude Oil Pipeline Ruptures In Clark Co. ,2000-01-29,
"Crude, Heating Oil Prices Cooling Off. ",2000-01-29,
Improving Technology Helps Cut Your Energy Costs. ,2000-01-30,
Alaska Seeks To Defend Merger. ,2000-02-04,
"Heating Oil, Crude Oil Futures Heat Up. ",2000-02-05,
Usaworld Steep Oil Prices Blamed For Russian Smuggling.,2000-02-10,
Crude Oil Prices Jump Nearly 3%. ,2000-02-10,
High Oil Prices Fuel Smuggling Of Iraqi Crude,2000-02-11,
"Crude, Palladium Futures Fall; Cocoa Up.",2000-02-19,
Romans Feel Price Pinch At Pump. ,2000-02-20,
Uncertainties Send Crude Oil To 9-Year High. ,2000-02-26,
Oil Prices Jump On Summer Supply Fears. ,2000-05-03,
Gas-Supply Worries Fuel Rise In Crude Oil. ,2000-05-06,
Gas Prices Pumping Up Again ,2000-05-06,
Rises Crude Rises On On Gasoline Suooly Fearshe.,2000-05-07,
No End Seen For High Gas Prices Across California. ,2000-05-10,
Gas Prices Expected To Rise. ,2000-05-12,
"Global Supplies Of Crude Grow, Easing Gas Prices. ",2000-05-12,
Gas Prices To Rise. ,2000-05-13,
Crude Oil Prices Rise Again ,2000-05-14,
Trade Deficit Sets Record In March. ,2000-05-19,
Oil Drives Trade Deficit To Billion ,2000-05-20,
Rising Oil Prices Push Trade Deficit To Another Record. ,2000-05-20,
Stocks Tumble Again,2000-05-21,
"Gasoline Prices. Go Up, Down But National Average Climbs. ",2000-05-21,
Regulations Cause Jump In Gas Prices. ,2000-05-22,
Gas Prices Climbing. ,2000-05-22,
Administration Predicts Gasoline Prices To Drop. ,2000-05-24,
To See Record-High Gas Prices.,2000-05-27,
Crude Oil Dives 4,2000-05-31,
Heavy Metals Prices Rock. Higher Again ,2000-08-01,
Crude Oil Futures Higher In Trading. ,2000-08-02,
Shrinking Supplies Spook Oil Traders Prices Surge 5 Percent. ,2000-08-06,
Stocks End Mixed On Renewed Earnings Fears. ,2000-08-12,
"Gas Prices Fall, National Average Down Cents. ",2000-08-14,
Reveling 01 Gas Prices Expected After Last Drop.,2000-08-15,
Opec Considers Increase In Oil Production ,2000-08-17,
Oil Exchange: Only Hope Against Oil Overpricing. ,2000-08-24,
Oil Prices Mean Costly Winter. ,2000-08-24,
"Gas, Oil Spike Means High Winter Heating Bills. ",2000-08-25,
Higher Cost Of Heating Bills. ,2000-08-25,
Heating-Oil Woes Pui Energy Prices Higher. ,2000-08-27,
Gasoline Prices End Decline. ,2000-08-28,
Oil Release Needed Even If Motivated By Political Gain ,2000-10-02,
Tanker Spills Oil Into Singapore Straits. ,2000-10-04,
"Oil Non-Opec Nations Pump Up Yield, Seize High Prices. ",2000-10-05,
Crude Falls Sharply. ,2000-10-07,
Winter Heating Prices Expected To Be High,2000-10-08,
Crude And Products Fall Sharply. ,2000-10-08,
Venezuelan Oil Workers Strike As Tensions Mount. ,2000-10-12,
Michigan Residents Spread Blame For Summer's Rising Fuel ,2000-10-15,
Social Security Due For Biggest Increase Since 92. ,2000-10-18,
Greenspan Asserts Policy-Makers Will Closely Monitor Surging ,2000-10-19,
Energy Experts Meet To Discuss Rising Costs Of Heating,2000-10-21,
Crude And Heating Oil Futures Plunge In Volatile Trading At ,2000-10-22,
"Crude, Products Fall Over Expected Opec Release Of Oil. ",2000-10-28,
Crude Oil Gains Put. ,2000-10-31,
Iraq Seeks Price Accoru To Resume Oil Exports. ,2000-12-06,
Utah Gets Land Back As Part Of Compact For Tailings Cleanup,2000-12-07,
Crude Oil Prices Plunge On Iraqi Deal To Resume Exports.,2000-12-09,
Wholesale Prices Slow Inflation Growth Rate. ,2000-12-15,
"Energy Futures Mostly Lower, Natural Gas Rises. ",2000-12-19,
9 Counties Seek Return Of A Portion Of Severance.,2000-12-20,
Opec President: Oil Prices Down Due To Oversupply. ,2000-12-23,
Increased Heating Costs Having A Chilling Effect,2000-12-25,
High Heating Costs Already Hurting Nation ,2000-12-25,
"Cold Snap Ignites Surge In Natural Gas, Oil Prices. ",2000-12-26,
Oil Futures Higher On Tall Of Opec Cut In Production ,2000-12-27,
Crude Stages Modest Recovery In Trading. ,2001-03-02,
Drilling In The Cathedral Unnecessary Violation Of Life. ,2001-03-03,
Experts Warn Gas Prices Could Spike Again ,2001-03-09,
Congressmen Question Oil Companies. Prepare: Lawmakers Are ,2001-03-10,
Firefighters Avert Crude Oil Disaster. ,2001-03-14,
World's Largest Oil Rig Sinks Off Brazil's Coast. ,2001-03-18,
Opec Decides To Cut Crude Oil Production ,2001-03-19,
Mexico To Cut Oil Exports To Help Opec. ,2001-03-24,
Secretary Appeals For Energy Overhaul. ,2001-03-26,
Oil Import Bill Up,2001-03-27,
Energy Politics Wrong-Headed. ,2001-03-30,
Norton Supports Drilling For Oil In Arctic Refuge. ,2001-03-31,
Exxon Mobil Tops Gm At Top Of Fortune 500. ,2001-04-01,
Us Energy Companies Earning Record Revenues. ,2001-04-02,
Indonesian Oil Output Fell 1.9 Per Cent Last Month. ,2001-04-04,
Energy Futures Decline In In Auiet Trad Inc. ,2001-04-06,
Midwestern States Hit Particularly Hard At The Gas Pump. ,2001-04-07,
Government Predicts Summer Of Surging Gas Prices. ,2001-04-08,
Gas Prices Up 7 Cents As Demand Increases. ,2001-04-09,
Us Headed Toward Energy Problems,2001-04-10,
Gasoline Prices Study Predicts. A. Pinch At The Pump.,2001-04-12,
New Accident On Rig Spills Oil Off Brazilian Coast. ,2001-04-13,
Group Says Gas-Price Spikes Likely This Summer. ,2001-04-13,
Smuggled Oil Ship Sinks In Persian Gulf Mm. ,2001-04-16,
Gas Costs Jump Nearly 13 Cents. ,2001-04-20,
"Second I M To Contact. The News Department, Call. 1 Fi 1. ... ",2001-04-22,
Gas Price Jump Highest Ever In Two-Week Period. ,2001-04-23,
Up In Smoke And Flames. Gas Prices Soar On Refinery Fire. ,2001-04-25,
Memo Details Plan To Lift Gas Prices ,2001-04-26,
Oregon Senator Sees Gas Hikes Coming. ,2001-04-26,
Gas Prices Up 27 Cents Since Last Month. ,2001-04-28,
Consumers Face Higher Summer Gasoline Prices. ,2001-04-29,
Why Are Gas Prices Going Up? ,2001-04-30,
Gasbag Politicians Fuel Gas Price Hikes. ,2001-06-01,
Iraq Halts Exports Of Crude. ,2001-06-01,
Politicians Simply Making Our Fuel Problems Worse. ,2001-06-07,
Iraqi Diesel Flows Despite Cutoff. ,2001-06-08,
Crew Drill For Oil In Iowa. ,2001-06-11,
Hopes For Lower Interest Rates Help Stocks Recover. ,2001-06-12,
Gas Prices Jump,2001-06-14,
Summer Gasoline Prices Cool. ,2001-06-15,
Probe Of Oil Firms Urged In Face Of New Price Hike. ,2001-06-18,
Decreasing Gas Prices Could Remain ,2001-06-19,
Gasoline Futures Hit Lowest Level Of 2001. ,2001-06-22,
Phillips Petroleum's Growth Creates Jitters In Oklahoma,2001-06-24,
Light At The End Of The Tunnel. ,2001-06-29,
Invest In Oil Companies On The Rise. ,2001-06-30,
Oil Exploration Made Easy. Sarawak Shell Is Using Virtual,2001-08-01,
First Shipment Of Crude Palm Oil Sent To Europe. ,2001-08-06,
"Boat Leaks 35,000 Gallons Of Fuel In Prince William Sound. ",2001-08-07,
"Boat Spills 35,000 Gallons Of Diesel. ",2001-08-08,
Venezuela Gives Castro Best Birthday. ,[date-of-birth],
Lavaca Tax Increase Proposed. ,2001-08-14,
Enron Executive Resigns Suddenly. ,2001-08-15,
India Firm Seeks Partner For Refinery. ,2001-08-23,
Chevron-Texaco Merger Has A Promising Side. ,2001-08-28,
Time Again To Protest Gas Prices. ,2001-08-29,
Oklahoma Gas Prices Are Pain In Pocketbook. ,2001-08-29,
Bp Refinery Purchase Dears Federal Antitrust Review. ,2001-08-30,
Eastern Sets Sight On Oil Refiners Abroad. ,2001-08-31,
Single Bullet Leads To Big Oil Spill. ,2001-10-06,
Opec Production Cuts Not Needed For Now5,2001-10-08,
Falling Energy Prices. ,2001-10-11,
Oil Firms Slash Prices,2001-10-12,
Low Copra Prices Driving Firm To Lay Off Workers. ,2001-10-13,
Iraq Urges Cut In Oil Production ,2001-10-15,
Oil Production Cut Urged. ,2001-10-17,
Iraq Urges Opec Members To Cut Oil Production ,2001-10-17,
Slower Growth Seen For Mining. ,2001-10-19,
Gasoline Prices Continue To Fall Nationwide. ,2001-10-22,
Federated Investors Bucks Trend With Higher Earnings. ,2001-10-24,
Column Energy Conservation Mav Lead,2001-10-27,
Shell Cuts Oil Prices Anew. ,2001-12-03,
Opec Applauds Russia's Decision To Curb Oil Exports. ,2001-12-05,
Opec Expected To Curtail Oil Production ,2001-12-09,
Nation Gasoline Prices Hit 2-Year Low. ,2001-12-10,
Markets Mixed Despite Rate Cut And Tech Gains. ,2001-12-11,
State's Gas Prices Average Dips Below $1 Per Gallon,2001-12-16,
Trade Deficit Soars By Most In 8 Years. ,2001-12-19,
"Crude, Heating Oil Futures Slide. ",2001-12-22,
Lisa Slnghania. ,2001-12-25,
Heating Oil Prices Dip. Mild Weather Has Slowed The Demand ,2001-12-27,
Opec Votes To Slash Oil Production ,2001-12-29,
World's Oil Prices Smooth Out. ,1986-11-01,
Saudi Change Brings A Surge In Oil Prices,1986-11-02,
Saudi King Wants Sus20 Oil Price,1986-11-03,
Shell Oil At The Center Of Apartheid Sanctions Busting Row. ,1986-11-06,
Shell Disappoints In The Third Quarter. ,1986-11-07,
Growth In Oil Demand May Slow. ,1986-11-08,
Petroleum Products Demand To Slow. ,1986-11-09,
Opec To Discuss Price Hike. ,1986-11-11,
Minimum Floor Price Asked For Domestic Oil. ,1986-11-12,
Japan Oil Refiners May Trade In Us. ,1986-11-13,
Gas Prices May Have Bottomed Out. ,1986-11-14,
Opec Eyes Crude Barrel Price Of $18. ,1986-11-15,
Opec Panel Seeks $18 Oil; Leaves Production Issue Open. ,1986-11-16,
Rising Crude Oil Costs Cited As Gas Prices Rise Two Cents. ,1986-11-17,
Pumping Up The Price. ,1986-11-17,
Crude Oil Production Falls. ,1986-11-20,
"More Oil, Gas In Alaskan Refuge. ",1986-11-24,
Arctic Oil Field Drilling Proposed. ,1986-11-24,
Oil Prices Fall After Saudi Statement. ,1986-11-25,
Winter Energy Outlook Said Good. ,1986-11-26,
Iranian Missile Strikes Baghdad Residences. ,1986-11-26,
Gas And Oil Are Bargains For Holidays. ,1986-11-28,
We're Heading For Future Energy Crises'. ,1987-02-02,
Exemption Urged For Small Oil Weils. ,1987-02-04,
Education And Oil Mix In Louisiana. ,1987-02-11,
Oil Futures Take Technical Downturn. ,1987-02-12,
Oil Hikes Cause Wholesale Price Jump. ,1987-02-13,
Petroleum Fallout ,1987-02-16,
Discovery Of Crude Oil Significant. ,1987-02-18,
Petroleum Industry Experiences Fallout. ,1987-02-23,
Us Study Foresees New Oil-Import Crisis In 1990s. ,1987-02-24,
Doubts About Opec Sink Energy Prices. ,1987-02-24,
Oil And Gas Funds Again Producing. ,1987-02-24,
Opec Cheats Force Oil Lower. ,1987-02-27,
Texaco Announces Net Income For 1986 Declined 84 Percent,1987-02-27,
Oil Prices Are Nearing $18 Mark. ,1988-01-06,
Ohic Fuel-Buying Groups Are Hot Idea For Saving On High ... ,1988-01-07,
87 Wholesale Prices. Show Modest Gain ,1988-01-15,
Iran Eyes Cutback On Oil Production ,1988-01-17,
Cheaper Crude Oil Blends. ,1988-01-19,
Lifts Limit On Foreign Oil And Gas Investment. ,1988-01-21,
Exxon Posts Earnings Gain ,1988-01-26,
Oil Well Drilling To Increase. ,1988-01-30,
Transition To The Gas Era. ,1988-04-04,
Indons Cutting Prices,1988-04-06,
New Cars Becoming More And More High-Tech. ,1988-04-15,
Drop In Oil Prices Slows Eor Projects. ,1988-04-20,
"Business Opec Members Face Another Crisis, But Higher Oil ",1988-04-24,
Public Notice Spotsylvania County. ,1988-04-27,
"Suit Against Blaine Twp, Is Dropped Officials Did Not ... ",1988-05-06,
Three More Bodies Found In Burned Refinery Ruins. ,1988-05-07,
Oil Prices Continue Mixed. ,1988-05-11,
Pennsylvania Oil Well Operators Balking At Environmental Rules,1988-05-11,
Tesoro Sells Firm Parts. ,1988-05-13,
Scale Down Inflation Fears. ,1988-05-14,
Iraqi Jets Bomb Huge Tankers At Iran Oil Terminal. ,1988-05-15,
Projects Enable Shell To Use More Local Crude. ,1988-05-17,
Business Oil Expert Cautions That Shortages Are Not Entirely ,1988-05-18,
Exxon Reports Earnings. ,1988-05-20,
China's Largest Oil Field To Run At A Loss. ,1988-05-24,
Oil Prices Drift Lower. ,1988-05-29,
Crude Oil Production ,1988-06-01,
"Oilfield To Produce By Late 1990, Says Bulletin ",1988-06-02,
International Opec Puts Off Meeting To June 11. ,1988-06-03,
Counter Trade May Be On The Decline. ,1988-06-06,
Wholesale Prices Rise In May. ,1988-06-10,
Opec Told To Set Aside Differences. ,1988-06-12,
Opec Chief Urges Members Ignore Differences. ,1988-06-12,
New Spirit Could Ease Opec Woes. ,1988-06-18,
Saudi Arabia Clinches $2 Billion Joint Venture Deal With Texaco,1988-06-20,
Oil Prices Take Plunge. ,1988-06-21,
Il Prices Recover Rom Early Slump. ,1988-06-23,
Gas Futures On Increase. ,1988-06-23,
Oil Prices Decline. ,1988-06-24,
Shares Fall Sharply. ,1988-06-29,
World Oil Prices Plunge. ,1988-06-30,
Oil Prices Likely To Go Up ,1988-08-01,
Opec Pricing Panel Faces Uphill Fight Against Glut. ,1988-08-03,
Expected Tax Repeal May Boost Optimism. ,1988-08-05,
Gulf War: Oil Boom Sparked It And Doused It. ,1988-08-05,
Looking For Some Market Action? Just Wait For The Next Headline!,1988-08-06,
Drilling Started To See,1988-08-07,
Non-Opec Ready For Cuts: Oil Chief. ,1988-08-08,
Barge Releases Oil Into Gulf Of Mexico. ,1988-08-12,
Oil Futures Prices Drop. ,1988-08-13,
Gushers And Dusters. Oil Well Completed.,1988-08-14,
Oil Futures Prices Climb. ,1988-08-15,
Oil Production Cut Is Predicted,1988-08-16,
Guingona Seeks Further Rollback In Oil Prices. ,1988-08-23,
Oil Prices Close Higher. ,1988-08-23,
Oil Prices Down Anew. ,1988-08-27,
Oil Refiners Adapt To Market Changes. ,1988-08-29,
Billion Texaco Settlement Finalized. ,1988-08-30,
Petroleum Research Continues. ,1988-10-02,
"Reduce Oil Output To Agreed Levels, Saudis Implore Opec. ",1988-10-11,
Editorial Lower Prices And Planning. ,1988-10-11,
Oil Tax Cut! Not. On Yet,1988-10-14,
Good Reasons For A Tax. ,1988-10-17,
No More Oil Discount. ,1988-10-17,
Oil Prices Continue Climb. ,1988-10-18,
"Heating Oil, Gas Prices Defy Reason",1988-10-21,
Markets Comm Odity Roundup. ,1988-10-22,
"Opec Cut In Oil Production Expected, Top Ministers Say. ",1988-10-23,
Oil Companies Reap Profits. ,1988-10-26,
Oil Prices Mixed In Dull Trading. ,1988-10-27,
Premium Gas Boondoggle. ,1988-10-27,
Price Drops Leave Producers With The Oil Barrel Blues. ,1988-10-30,
State May Truck Oil-Slickened Birds Inland ,1989-01-03,
Opec Help Sought To Stabilize Prices. ,1989-01-16,
Oil Price Gains Strong. ,1989-01-18,
Oil Prices Surge In Rally Crude At 14-Month High. ,1989-01-19,
